orderItemID;prediction
23063;0
23064;0
23065;0
23066;0
23067;0
23068;0
23069;0
23070;0
23071;1
23072;1
23073;0
23074;0
23075;0
23076;1
23077;1
23078;1
23079;0
23080;0
23081;1
23082;0
23083;1
23084;1
23085;1
23086;0
23087;0
23088;0
23089;0
23090;0
23091;1
23092;0
23093;0
23094;0
23095;0
23096;1
23097;0
23098;0
23099;1
23100;1
23101;1
23102;0
23103;0
23104;0
23105;1
23106;0
23107;0
23108;0
23109;0
23110;0
23111;0
23112;0
23113;0
23114;0
23115;0
23116;0
23117;0
23118;0
23119;0
23120;1
23121;1
23122;0
23123;0
23124;1
23125;1
23126;1
23127;0
23128;0
23129;1
23130;0
23131;0
23132;0
23133;0
23134;1
23135;1
23136;1
23137;0
23138;0
23139;1
23140;1
23141;0
23142;0
23143;0
23144;1
23145;0
23146;0
23147;1
23148;1
23149;1
23150;0
23151;0
23152;0
23153;0
23154;0
23155;0
23156;0
23157;0
23158;1
23159;0
23160;0
23161;0
23162;1
23163;1
23164;1
23165;1
23166;1
23167;0
23168;0
23169;0
23170;0
23171;0
23172;0
23173;1
23174;1
23175;1
23176;1
23177;1
23178;1
23179;1
23180;0
23181;0
23182;0
23183;1
23184;1
23185;1
23186;1
23187;1
23188;0
23189;0
23190;0
23191;1
23192;1
23193;0
23194;0
23195;0
23196;1
23197;0
23198;0
23199;0
23200;0
23201;0
23202;0
23203;0
23204;0
23205;0
23206;0
23207;1
23208;0
23209;1
23210;0
23211;1
23212;1
23213;0
23214;0
23215;0
23216;0
23217;0
23218;0
23219;0
23220;0
23221;0
23222;0
23223;0
23224;0
23225;0
23226;0
23227;1
23228;0
23229;1
23230;0
23231;1
23232;0
23233;0
23234;1
23235;1
23236;0
23237;0
23238;0
23239;1
23240;1
23241;0
23242;1
23243;1
23244;1
23245;1
23246;0
23247;0
23248;0
23249;1
23250;1
23251;1
23252;1
23253;1
23254;0
23255;0
23256;1
23257;1
23258;0
23259;1
23260;1
23261;1
23262;1
23263;0
23264;0
23265;1
23266;1
23267;1
23268;1
23269;1
23270;1
23271;0
23272;1
23273;1
23274;1
23275;0
23276;0
23277;0
23278;0
23279;0
23280;0
23281;0
23282;1
23283;1
23284;0
23285;0
23286;1
23287;1
23288;1
23289;1
23290;0
23291;0
23292;0
23293;1
23294;1
23295;0
23296;0
23297;0
23298;0
23299;0
23300;1
23301;1
23302;1
23303;1
23304;1
23305;1
23306;1
23307;1
23308;1
23309;1
23310;0
23311;0
23312;1
23313;0
23314;1
23315;1
23316;1
23317;1
23318;0
23319;0
23320;0
23321;0
23322;1
23323;1
23324;1
23325;1
23326;1
23327;0
23328;0
23329;1
23330;1
23331;1
23332;1
23333;0
23334;0
23335;0
23336;0
23337;0
23338;1
23339;1
23340;1
23341;0
23342;1
23343;0
23344;0
23345;0
23346;0
23347;0
23348;0
23349;0
23350;1
23351;0
23352;0
23353;0
23354;0
23355;0
23356;0
23357;1
23358;1
23359;1
23360;1
23361;0
23362;0
23363;1
23364;1
23365;1
23366;1
23367;1
23368;1
23369;0
23370;0
23371;0
23372;0
23373;0
23374;0
23375;1
23376;0
23377;1
23378;1
23379;1
23380;0
23381;0
23382;0
23383;1
23384;1
23385;1
23386;0
23387;0
23388;1
23389;1
23390;1
23391;1
23392;1
23393;1
23394;1
23395;1
23396;1
23397;1
23398;1
23399;1
23400;1
23401;1
23402;1
23403;1
23404;1
23405;0
23406;0
23407;0
23408;0
23409;1
23410;0
23411;0
23412;1
23413;1
23414;0
23415;1
23416;0
23417;1
23418;1
23419;1
23420;1
23421;1
23422;1
23423;1
23424;1
23425;1
23426;1
23427;1
23428;1
23429;1
23430;0
23431;0
23432;0
23433;0
23434;0
23435;0
23436;1
23437;0
23438;1
23439;1
23440;1
23441;1
23442;1
23443;1
23444;1
23445;1
23446;0
23447;0
23448;1
23449;1
23450;1
23451;1
23452;0
23453;1
23454;1
23455;0
23456;0
23457;0
23458;0
23459;0
23460;1
23461;1
23462;1
23463;1
23464;1
23465;0
23466;0
23467;0
23468;0
23469;0
23470;0
23471;0
23472;1
23473;1
23474;0
23475;0
23476;0
23477;0
23478;0
23479;0
23480;1
23481;1
23482;1
23483;1
23484;1
23485;1
23486;1
23487;1
23488;1
23489;1
23490;1
23491;0
23492;1
23493;0
23494;1
23495;1
23496;1
23497;0
23498;0
23499;0
23500;0
23501;0
23502;0
23503;1
23504;1
23505;1
23506;1
23507;0
23508;1
23509;1
23510;1
23511;1
23512;1
23513;0
23514;0
23515;0
23516;0
23517;0
23518;0
23519;0
23520;0
23521;0
23522;1
23523;1
23524;1
23525;1
23526;0
23527;0
23528;1
23529;0
23530;1
23531;0
23532;1
23533;1
23534;0
23535;1
23536;1
23537;0
23538;1
23539;1
23540;0
23541;0
23542;0
23543;0
23544;1
23545;1
23546;1
23547;1
23548;1
23549;1
23550;0
23551;1
23552;1
23553;1
23554;0
23555;0
23556;1
23557;1
23558;1
23559;1
23560;1
23561;1
23562;1
23563;1
23564;1
23565;1
23566;1
23567;1
23568;1
23569;1
23570;1
23571;1
23572;0
23573;1
23574;1
23575;1
23576;1
23577;0
23578;0
23579;1
23580;1
23581;0
23582;0
23583;1
23584;0
23585;1
23586;1
23587;0
23588;1
23589;1
23590;0
23591;0
23592;0
23593;0
23594;1
23595;1
23596;0
23597;0
23598;1
23599;1
23600;1
23601;1
23602;1
23603;1
23604;1
23605;1
23606;1
23607;1
23608;0
23609;0
23610;0
23611;1
23612;0
23613;0
23614;0
23615;0
23616;1
23617;0
23618;1
23619;1
23620;1
23621;0
23622;1
23623;1
23624;1
23625;0
23626;1
23627;0
23628;0
23629;0
23630;0
23631;0
23632;0
23633;0
23634;0
23635;0
23636;1
23637;0
23638;0
23639;0
23640;1
23641;1
23642;1
23643;0
23644;0
23645;0
23646;1
23647;1
23648;0
23649;0
23650;1
23651;0
23652;1
23653;1
23654;1
23655;0
23656;0
23657;0
23658;0
23659;0
23660;0
23661;0
23662;1
23663;1
23664;1
23665;0
23666;1
23667;0
23668;1
23669;1
23670;1
23671;0
23672;1
23673;1
23674;1
23675;1
23676;1
23677;1
23678;0
23679;1
23680;1
23681;0
23682;0
23683;0
23684;0
23685;0
23686;0
23687;0
23688;1
23689;1
23690;1
23691;1
23692;1
23693;1
23694;1
23695;1
23696;1
23697;1
23698;0
23699;1
23700;1
23701;1
23702;0
23703;0
23704;1
23705;0
23706;1
23707;1
23708;0
23709;0
23710;1
23711;1
23712;1
23713;0
23714;0
23715;0
23716;0
23717;1
23718;1
23719;1
23720;1
23721;0
23722;1
23723;1
23724;0
23725;0
23726;0
23727;1
23728;0
23729;1
23730;1
23731;0
23732;0
23733;0
23734;1
23735;1
23736;0
23737;0
23738;0
23739;0
23740;0
23741;0
23742;0
23743;0
23744;0
23745;0
23746;1
23747;0
23748;0
23749;0
23750;1
23751;0
23752;0
23753;0
23754;0
23755;0
23756;0
23757;0
23758;0
23759;1
23760;1
23761;1
23762;1
23763;1
23764;1
23765;1
23766;1
23767;1
23768;1
23769;1
23770;1
23771;1
23772;1
23773;1
23774;1
23775;0
23776;0
23777;0
23778;0
23779;0
23780;0
23781;1
23782;1
23783;0
23784;0
23785;1
23786;0
23787;1
23788;0
23789;0
23790;0
23791;0
23792;1
23793;1
23794;0
23795;0
23796;1
23797;0
23798;1
23799;1
23800;0
23801;0
23802;1
23803;0
23804;0
23805;0
23806;0
23807;0
23808;1
23809;0
23810;0
23811;0
23812;0
23813;0
23814;1
23815;1
23816;1
23817;1
23818;0
23819;1
23820;1
23821;1
23822;1
23823;0
23824;1
23825;1
23826;1
23827;1
23828;1
23829;1
23830;1
23831;1
23832;1
23833;1
23834;0
23835;0
23836;0
23837;1
23838;0
23839;0
23840;1
23841;0
23842;1
23843;0
23844;0
23845;0
23846;0
23847;0
23848;0
23849;1
23850;1
23851;1
23852;1
23853;1
23854;1
23855;0
23856;1
23857;0
23858;1
23859;1
23860;1
23861;1
23862;1
23863;1
23864;0
23865;1
23866;1
23867;1
23868;0
23869;1
23870;1
23871;0
23872;1
23873;1
23874;1
23875;1
23876;1
23877;1
23878;1
23879;1
23880;1
23881;0
23882;0
23883;0
23884;0
23885;0
23886;1
23887;0
23888;0
23889;0
23890;0
23891;0
23892;0
23893;0
23894;0
23895;1
23896;1
23897;1
23898;1
23899;1
23900;1
23901;0
23902;0
23903;0
23904;1
23905;1
23906;0
23907;0
23908;1
23909;1
23910;1
23911;1
23912;1
23913;1
23914;1
23915;1
23916;1
23917;1
23918;1
23919;1
23920;1
23921;1
23922;1
23923;1
23924;1
23925;0
23926;1
23927;0
23928;0
23929;0
23930;1
23931;1
23932;1
23933;1
23934;1
23935;1
23936;1
23937;1
23938;1
23939;1
23940;1
23941;1
23942;0
23943;0
23944;0
23945;1
23946;1
23947;1
23948;1
23949;1
23950;0
23951;0
23952;1
23953;1
23954;1
23955;1
23956;1
23957;0
23958;0
23959;1
23960;1
23961;1
23962;1
23963;1
23964;1
23965;1
23966;1
23967;1
23968;1
23969;1
23970;1
23971;1
23972;0
23973;0
23974;0
23975;0
23976;0
23977;0
23978;0
23979;0
23980;0
23981;1
23982;1
23983;1
23984;0
23985;0
23986;1
23987;1
23988;1
23989;1
23990;1
23991;1
23992;1
23993;1
23994;1
23995;1
23996;0
23997;0
23998;0
23999;1
24000;1
24001;0
24002;1
24003;0
24004;1
24005;1
24006;1
24007;0
24008;1
24009;1
24010;1
24011;1
24012;1
24013;1
24014;1
24015;0
24016;1
24017;1
24018;1
24019;1
24020;1
24021;1
24022;1
24023;1
24024;1
24025;1
24026;1
24027;1
24028;1
24029;0
24030;0
24031;1
24032;0
24033;0
24034;0
24035;1
24036;0
24037;0
24038;1
24039;1
24040;0
24041;1
24042;1
24043;0
24044;1
24045;0
24046;1
24047;1
24048;0
24049;1
24050;1
24051;1
24052;0
24053;0
24054;0
24055;0
24056;0
24057;0
24058;0
24059;0
24060;0
24061;0
24062;0
24063;0
24064;0
24065;0
24066;0
24067;0
24068;0
24069;0
24070;0
24071;0
24072;1
24073;1
24074;1
24075;1
24076;0
24077;0
24078;1
24079;1
24080;1
24081;1
24082;1
24083;0
24084;0
24085;0
24086;0
24087;1
24088;0
24089;1
24090;0
24091;0
24092;0
24093;0
24094;0
24095;1
24096;0
24097;1
24098;0
24099;0
24100;0
24101;0
24102;0
24103;0
24104;0
24105;0
24106;1
24107;1
24108;0
24109;0
24110;0
24111;0
24112;1
24113;0
24114;1
24115;0
24116;0
24117;0
24118;1
24119;1
24120;1
24121;1
24122;1
24123;0
24124;0
24125;0
24126;0
24127;1
24128;1
24129;1
24130;1
24131;1
24132;1
24133;1
24134;0
24135;0
24136;1
24137;1
24138;1
24139;1
24140;1
24141;1
24142;1
24143;1
24144;0
24145;0
24146;0
24147;1
24148;1
24149;0
24150;1
24151;1
24152;1
24153;1
24154;1
24155;1
24156;0
24157;0
24158;1
24159;1
24160;1
24161;1
24162;1
24163;0
24164;0
24165;1
24166;1
24167;1
24168;1
24169;1
24170;0
24171;0
24172;0
24173;0
24174;0
24175;1
24176;1
24177;1
24178;1
24179;1
24180;0
24181;1
24182;1
24183;1
24184;1
24185;0
24186;0
24187;0
24188;0
24189;0
24190;0
24191;0
24192;0
24193;0
24194;0
24195;0
24196;0
24197;0
24198;0
24199;0
24200;1
24201;1
24202;1
24203;1
24204;1
24205;1
24206;1
24207;1
24208;1
24209;1
24210;1
24211;1
24212;1
24213;0
24214;0
24215;1
24216;1
24217;1
24218;1
24219;1
24220;1
24221;0
24222;0
24223;0
24224;1
24225;0
24226;0
24227;0
24228;1
24229;1
24230;1
24231;0
24232;1
24233;1
24234;1
24235;1
24236;1
24237;1
24238;1
24239;1
24240;1
24241;1
24242;1
24243;1
24244;0
24245;0
24246;1
24247;0
24248;0
24249;1
24250;1
24251;1
24252;1
24253;0
24254;1
24255;1
24256;0
24257;1
24258;1
24259;0
24260;0
24261;0
24262;0
24263;0
24264;0
24265;1
24266;1
24267;1
24268;1
24269;1
24270;1
24271;1
24272;1
24273;1
24274;1
24275;1
24276;1
24277;1
24278;1
24279;0
24280;0
24281;0
24282;1
24283;1
24284;1
24285;1
24286;0
24287;1
24288;0
24289;1
24290;1
24291;1
24292;1
24293;1
24294;1
24295;1
24296;0
24297;0
24298;0
24299;0
24300;1
24301;1
24302;0
24303;0
24304;0
24305;0
24306;0
24307;1
24308;1
24309;1
24310;1
24311;1
24312;1
24313;1
24314;1
24315;1
24316;1
24317;1
24318;1
24319;1
24320;0
24321;0
24322;0
24323;1
24324;0
24325;1
24326;0
24327;0
24328;1
24329;1
24330;1
24331;1
24332;1
24333;1
24334;1
24335;1
24336;1
24337;0
24338;1
24339;0
24340;1
24341;1
24342;0
24343;1
24344;1
24345;1
24346;1
24347;1
24348;0
24349;0
24350;1
24351;1
24352;0
24353;1
24354;1
24355;0
24356;1
24357;1
24358;1
24359;1
24360;1
24361;0
24362;0
24363;0
24364;1
24365;1
24366;1
24367;1
24368;1
24369;0
24370;0
24371;0
24372;0
24373;0
24374;1
24375;1
24376;1
24377;1
24378;1
24379;1
24380;1
24381;1
24382;1
24383;0
24384;1
24385;1
24386;0
24387;0
24388;1
24389;1
24390;1
24391;1
24392;0
24393;1
24394;0
24395;1
24396;1
24397;1
24398;0
24399;1
24400;1
24401;0
24402;0
24403;0
24404;1
24405;1
24406;0
24407;0
24408;0
24409;0
24410;0
24411;0
24412;0
24413;1
24414;1
24415;1
24416;1
24417;1
24418;1
24419;1
24420;1
24421;1
24422;0
24423;0
24424;0
24425;1
24426;1
24427;0
24428;0
24429;0
24430;0
24431;0
24432;0
24433;0
24434;0
24435;1
24436;0
24437;0
24438;1
24439;0
24440;0
24441;0
24442;0
24443;0
24444;0
24445;1
24446;1
24447;1
24448;1
24449;1
24450;0
24451;0
24452;0
24453;0
24454;1
24455;1
24456;1
24457;1
24458;1
24459;1
24460;1
24461;1
24462;1
24463;1
24464;1
24465;1
24466;1
24467;1
24468;0
24469;1
24470;1
24471;1
24472;1
24473;1
24474;1
24475;0
24476;1
24477;1
24478;0
24479;0
24480;0
24481;0
24482;1
24483;1
24484;1
24485;0
24486;0
24487;0
24488;1
24489;1
24490;0
24491;1
24492;1
24493;0
24494;0
24495;1
24496;1
24497;0
24498;1
24499;1
24500;1
24501;1
24502;1
24503;0
24504;0
24505;0
24506;0
24507;0
24508;1
24509;1
24510;1
24511;0
24512;1
24513;1
24514;0
24515;0
24516;0
24517;0
24518;0
24519;0
24520;0
24521;0
24522;0
24523;0
24524;1
24525;1
24526;1
24527;1
24528;1
24529;1
24530;1
24531;1
24532;1
24533;1
24534;1
24535;1
24536;1
24537;1
24538;1
24539;0
24540;0
24541;1
24542;0
24543;1
24544;1
24545;1
24546;0
24547;0
24548;1
24549;0
24550;0
24551;0
24552;0
24553;0
24554;0
24555;1
24556;1
24557;1
24558;0
24559;0
24560;0
24561;0
24562;1
24563;1
24564;1
24565;1
24566;1
24567;1
24568;1
24569;0
24570;0
24571;0
24572;1
24573;1
24574;0
24575;1
24576;1
24577;1
24578;1
24579;1
24580;1
24581;1
24582;1
24583;1
24584;1
24585;1
24586;1
24587;1
24588;1
24589;1
24590;1
24591;1
24592;1
24593;1
24594;1
24595;1
24596;1
24597;0
24598;0
24599;0
24600;0
24601;0
24602;0
24603;0
24604;0
24605;0
24606;0
24607;1
24608;0
24609;1
24610;1
24611;1
24612;1
24613;1
24614;1
24615;1
24616;1
24617;0
24618;0
24619;1
24620;1
24621;0
24622;0
24623;0
24624;0
24625;1
24626;1
24627;1
24628;0
24629;0
24630;0
24631;0
24632;0
24633;0
24634;1
24635;0
24636;0
24637;1
24638;1
24639;1
24640;1
24641;0
24642;0
24643;0
24644;0
24645;0
24646;0
24647;0
24648;0
24649;1
24650;1
24651;1
24652;0
24653;0
24654;1
24655;0
24656;1
24657;0
24658;0
24659;0
24660;0
24661;0
24662;0
24663;1
24664;1
24665;1
24666;1
24667;1
24668;1
24669;1
24670;1
24671;1
24672;1
24673;0
24674;0
24675;0
24676;0
24677;0
24678;0
24679;0
24680;0
24681;0
24682;0
24683;0
24684;0
24685;1
24686;0
24687;0
24688;0
24689;0
24690;0
24691;0
24692;0
24693;0
24694;0
24695;0
24696;1
24697;0
24698;1
24699;1
24700;1
24701;0
24702;0
24703;1
24704;1
24705;1
24706;1
24707;1
24708;1
24709;1
24710;1
24711;0
24712;0
24713;0
24714;1
24715;1
24716;0
24717;0
24718;0
24719;0
24720;0
24721;0
24722;0
24723;0
24724;0
24725;0
24726;0
24727;0
24728;0
24729;1
24730;1
24731;1
24732;1
24733;0
24734;1
24735;0
24736;0
24737;1
24738;1
24739;1
24740;0
24741;0
24742;0
24743;0
24744;1
24745;0
24746;0
24747;0
24748;0
24749;0
24750;1
24751;1
24752;0
24753;1
24754;1
24755;1
24756;1
24757;1
24758;0
24759;0
24760;0
24761;1
24762;1
24763;0
24764;0
24765;1
24766;0
24767;0
24768;0
24769;0
24770;0
24771;0
24772;0
24773;0
24774;0
24775;0
24776;1
24777;0
24778;0
24779;1
24780;1
24781;1
24782;1
24783;1
24784;1
24785;1
24786;0
24787;1
24788;1
24789;0
24790;0
24791;0
24792;0
24793;0
24794;1
24795;1
24796;0
24797;0
24798;0
24799;1
24800;0
24801;0
24802;0
24803;1
24804;0
24805;0
24806;1
24807;1
24808;1
24809;1
24810;0
24811;1
24812;0
24813;0
24814;0
24815;0
24816;0
24817;0
24818;0
24819;0
24820;1
24821;1
24822;0
24823;1
24824;1
24825;0
24826;0
24827;0
24828;0
24829;0
24830;0
24831;0
24832;0
24833;0
24834;0
24835;0
24836;0
24837;0
24838;1
24839;1
24840;0
24841;0
24842;0
24843;1
24844;0
24845;0
24846;1
24847;0
24848;0
24849;0
24850;1
24851;0
24852;0
24853;0
24854;0
24855;1
24856;1
24857;1
24858;1
24859;1
24860;1
24861;0
24862;1
24863;1
24864;0
24865;1
24866;0
24867;0
24868;0
24869;0
24870;0
24871;0
24872;0
24873;1
24874;1
24875;1
24876;1
24877;0
24878;1
24879;1
24880;0
24881;1
24882;1
24883;0
24884;0
24885;0
24886;0
24887;1
24888;0
24889;1
24890;0
24891;0
24892;0
24893;0
24894;1
24895;1
24896;1
24897;1
24898;1
24899;0
24900;0
24901;0
24902;0
24903;0
24904;0
24905;1
24906;1
24907;1
24908;1
24909;1
24910;1
24911;0
24912;0
24913;0
24914;0
24915;0
24916;0
24917;0
24918;0
24919;0
24920;0
24921;0
24922;0
24923;0
24924;0
24925;0
24926;0
24927;0
24928;0
24929;0
24930;1
24931;1
24932;0
24933;0
24934;0
24935;1
24936;1
24937;1
24938;1
24939;1
24940;1
24941;1
24942;1
24943;1
24944;1
24945;1
24946;1
24947;0
24948;0
24949;0
24950;0
24951;0
24952;0
24953;0
24954;0
24955;0
24956;0
24957;0
24958;0
24959;0
24960;0
24961;0
24962;0
24963;0
24964;0
24965;0
24966;0
24967;0
24968;1
24969;1
24970;0
24971;0
24972;1
24973;1
24974;1
24975;1
24976;1
24977;1
24978;1
24979;1
24980;1
24981;1
24982;1
24983;1
24984;1
24985;1
24986;1
24987;1
24988;1
24989;0
24990;0
24991;1
24992;1
24993;1
24994;1
24995;0
24996;0
24997;0
24998;0
24999;0
25000;0
25001;1
25002;1
25003;1
25004;1
25005;0
25006;1
25007;1
25008;1
25009;1
25010;1
25011;1
25012;1
25013;1
25014;1
25015;0
25016;1
25017;1
25018;1
25019;1
25020;1
25021;0
25022;0
25023;0
25024;0
25025;0
25026;0
25027;1
25028;1
25029;1
25030;0
25031;1
25032;0
25033;1
25034;0
25035;1
25036;1
25037;1
25038;1
25039;1
25040;0
25041;0
25042;0
25043;1
25044;1
25045;0
25046;1
25047;0
25048;1
25049;0
25050;0
25051;0
25052;1
25053;0
25054;0
25055;0
25056;0
25057;0
25058;0
25059;0
25060;0
25061;0
25062;1
25063;1
25064;0
25065;1
25066;0
25067;0
25068;0
25069;0
25070;0
25071;0
25072;0
25073;0
25074;0
25075;0
25076;0
25077;0
25078;0
25079;1
25080;1
25081;1
25082;1
25083;1
25084;1
25085;1
25086;1
25087;1
25088;1
25089;0
25090;1
25091;0
25092;0
25093;0
25094;0
25095;1
25096;1
25097;0
25098;0
25099;1
25100;1
25101;0
25102;0
25103;0
25104;1
25105;1
25106;1
25107;1
25108;0
25109;0
25110;0
25111;0
25112;0
25113;0
25114;1
25115;1
25116;0
25117;1
25118;1
25119;1
25120;1
25121;1
25122;1
25123;1
25124;1
25125;1
25126;0
25127;1
25128;0
25129;0
25130;0
25131;0
25132;0
25133;1
25134;0
25135;0
25136;0
25137;1
25138;0
25139;0
25140;0
25141;0
25142;1
25143;0
25144;0
25145;1
25146;1
25147;0
25148;0
25149;0
25150;1
25151;1
25152;1
25153;0
25154;0
25155;0
25156;1
25157;0
25158;0
25159;0
25160;0
25161;0
25162;0
25163;0
25164;0
25165;0
25166;0
25167;1
25168;1
25169;1
25170;1
25171;0
25172;1
25173;1
25174;1
25175;0
25176;0
25177;0
25178;1
25179;1
25180;1
25181;1
25182;1
25183;1
25184;1
25185;1
25186;1
25187;1
25188;1
25189;1
25190;1
25191;1
25192;0
25193;1
25194;1
25195;1
25196;1
25197;1
25198;1
25199;1
25200;1
25201;1
25202;1
25203;1
25204;1
25205;0
25206;0
25207;0
25208;0
25209;0
25210;0
25211;0
25212;0
25213;0
25214;1
25215;1
25216;1
25217;1
25218;1
25219;0
25220;1
25221;1
25222;1
25223;1
25224;1
25225;1
25226;1
25227;1
25228;1
25229;1
25230;1
25231;1
25232;1
25233;1
25234;1
25235;1
25236;0
25237;1
25238;1
25239;0
25240;0
25241;0
25242;1
25243;1
25244;1
25245;1
25246;1
25247;1
25248;0
25249;1
25250;1
25251;1
25252;1
25253;1
25254;1
25255;1
25256;1
25257;1
25258;1
25259;1
25260;1
25261;1
25262;1
25263;0
25264;0
25265;0
25266;0
25267;0
25268;0
25269;0
25270;0
25271;0
25272;0
25273;0
25274;0
25275;0
25276;0
25277;0
25278;0
25279;0
25280;0
25281;0
25282;0
25283;0
25284;1
25285;0
25286;0
25287;0
25288;0
25289;1
25290;1
25291;1
25292;1
25293;1
25294;1
25295;1
25296;0
25297;0
25298;0
25299;0
25300;0
25301;0
25302;1
25303;1
25304;0
25305;0
25306;0
25307;0
25308;0
25309;0
25310;0
25311;0
25312;0
25313;0
25314;0
25315;1
25316;1
25317;1
25318;1
25319;1
25320;1
25321;0
25322;0
25323;1
25324;1
25325;0
25326;1
25327;0
25328;0
25329;0
25330;0
25331;1
25332;1
25333;1
25334;1
25335;1
25336;1
25337;1
25338;1
25339;0
25340;0
25341;0
25342;0
25343;1
25344;1
25345;1
25346;1
25347;0
25348;0
25349;1
25350;0
25351;0
25352;0
25353;0
25354;0
25355;0
25356;0
25357;0
25358;0
25359;0
25360;0
25361;0
25362;0
25363;0
25364;0
25365;0
25366;0
25367;0
25368;0
25369;1
25370;0
25371;0
25372;0
25373;0
25374;0
25375;0
25376;0
25377;0
25378;0
25379;0
25380;1
25381;1
25382;0
25383;0
25384;0
25385;0
25386;1
25387;0
25388;0
25389;0
25390;0
25391;0
25392;0
25393;0
25394;0
25395;0
25396;0
25397;0
25398;0
25399;1
25400;1
25401;1
25402;1
25403;1
25404;1
25405;1
25406;0
25407;1
25408;1
25409;0
25410;1
25411;1
25412;1
25413;1
25414;1
25415;1
25416;1
25417;0
25418;0
25419;1
25420;1
25421;1
25422;1
25423;1
25424;1
25425;1
25426;1
25427;1
25428;1
25429;1
25430;1
25431;1
25432;1
25433;1
25434;0
25435;1
25436;1
25437;1
25438;0
25439;1
25440;1
25441;0
25442;0
25443;0
25444;0
25445;0
25446;0
25447;1
25448;1
25449;1
25450;1
25451;0
25452;0
25453;0
25454;1
25455;1
25456;0
25457;1
25458;1
25459;1
25460;1
25461;1
25462;1
25463;1
25464;1
25465;1
25466;0
25467;0
25468;0
25469;0
25470;0
25471;0
25472;1
25473;1
25474;1
25475;0
25476;1
25477;1
25478;1
25479;1
25480;0
25481;0
25482;1
25483;0
25484;1
25485;0
25486;1
25487;1
25488;1
25489;1
25490;0
25491;0
25492;0
25493;0
25494;1
25495;1
25496;1
25497;1
25498;1
25499;0
25500;0
25501;0
25502;0
25503;0
25504;1
25505;1
25506;1
25507;0
25508;0
25509;0
25510;0
25511;0
25512;0
25513;0
25514;1
25515;1
25516;1
25517;1
25518;1
25519;1
25520;1
25521;0
25522;1
25523;0
25524;1
25525;0
25526;1
25527;1
25528;1
25529;1
25530;1
25531;1
25532;1
25533;1
25534;1
25535;1
25536;1
25537;1
25538;1
25539;1
25540;1
25541;0
25542;1
25543;1
25544;1
25545;1
25546;1
25547;0
25548;1
25549;1
25550;1
25551;1
25552;1
25553;1
25554;1
25555;0
25556;1
25557;1
25558;1
25559;1
25560;0
25561;0
25562;1
25563;1
25564;0
25565;1
25566;0
25567;0
25568;0
25569;0
25570;1
25571;0
25572;0
25573;0
25574;1
25575;0
25576;0
25577;0
25578;0
25579;0
25580;0
25581;0
25582;0
25583;0
25584;0
25585;0
25586;0
25587;0
25588;0
25589;1
25590;1
25591;1
25592;0
25593;1
25594;1
25595;1
25596;1
25597;0
25598;1
25599;1
25600;1
25601;1
25602;1
25603;0
25604;1
25605;0
25606;0
25607;0
25608;1
25609;1
25610;1
25611;1
25612;1
25613;1
25614;0
25615;0
25616;0
25617;0
25618;0
25619;0
25620;0
25621;1
25622;1
25623;1
25624;1
25625;0
25626;1
25627;1
25628;0
25629;0
25630;0
25631;1
25632;1
25633;1
25634;1
25635;1
25636;0
25637;0
25638;0
25639;0
25640;0
25641;0
25642;0
25643;0
25644;0
25645;0
25646;0
25647;1
25648;1
25649;1
25650;1
25651;1
25652;1
25653;0
25654;1
25655;0
25656;1
25657;0
25658;0
25659;0
25660;0
25661;1
25662;0
25663;1
25664;0
25665;0
25666;1
25667;0
25668;1
25669;0
25670;0
25671;1
25672;1
25673;1
25674;1
25675;1
25676;1
25677;1
25678;1
25679;1
25680;1
25681;0
25682;0
25683;0
25684;0
25685;0
25686;0
25687;0
25688;1
25689;1
25690;0
25691;0
25692;1
25693;1
25694;1
25695;0
25696;1
25697;1
25698;1
25699;1
25700;1
25701;1
25702;0
25703;1
25704;1
25705;1
25706;1
25707;1
25708;1
25709;1
25710;0
25711;0
25712;1
25713;0
25714;0
25715;0
25716;0
25717;0
25718;1
25719;1
25720;0
25721;1
25722;0
25723;0
25724;0
25725;1
25726;0
25727;1
25728;0
25729;1
25730;0
25731;0
25732;1
25733;1
25734;0
25735;0
25736;1
25737;1
25738;0
25739;0
25740;0
25741;0
25742;1
25743;1
25744;0
25745;0
25746;1
25747;1
25748;1
25749;1
25750;1
25751;1
25752;1
25753;1
25754;1
25755;0
25756;0
25757;0
25758;0
25759;1
25760;1
25761;1
25762;0
25763;0
25764;0
25765;0
25766;1
25767;1
25768;1
25769;1
25770;0
25771;1
25772;1
25773;1
25774;1
25775;1
25776;1
25777;0
25778;0
25779;0
25780;0
25781;1
25782;1
25783;1
25784;1
25785;1
25786;1
25787;1
25788;0
25789;0
25790;0
25791;0
25792;0
25793;0
25794;0
25795;0
25796;1
25797;0
25798;0
25799;0
25800;0
25801;1
25802;0
25803;0
25804;0
25805;0
25806;0
25807;1
25808;0
25809;1
25810;0
25811;1
25812;0
25813;1
25814;1
25815;1
25816;0
25817;1
25818;1
25819;0
25820;0
25821;0
25822;0
25823;0
25824;0
25825;0
25826;0
25827;0
25828;0
25829;0
25830;0
25831;0
25832;0
25833;1
25834;1
25835;0
25836;0
25837;0
25838;1
25839;0
25840;0
25841;0
25842;0
25843;0
25844;0
25845;0
25846;0
25847;0
25848;0
25849;1
25850;0
25851;1
25852;1
25853;1
25854;1
25855;1
25856;1
25857;1
25858;0
25859;0
25860;0
